,ISBN,Title,Price,Alibris Price
0,978-1-891830-75-4,110 Per¢,12.95,3.40
1,978-1-60309-050-6,The 120 Days of Simon,14.95,0.99
2,978-1-891830-71-6,AEIOU or Any Easy Intimacy,12.00,1.45
3,978-1-60309-025-4,Alec: The Years Have Pants,35.00,3.33
4,978-1-60309-047-6,Alec: The Years Have Pants -- HARDCOVER,49.95,6.74
5,978-1-60309-322-4,Alone Forever,9.95,1.45
6,978-1-891830-85-3,American Elf (Book 2),19.95,1.45
7,978-1-60309-016-2,American Elf (Book 3),19.95,1.45
8,978-1-60309-265-4,American Elf (Book 4),24.95,2.72
9,978-1-60309-077-3,Any Empire,19.95,2.77
10,978-1-60309-369-9,Apocrypha Now,19.99,1.99
11,978-1-60309-069-8,August Moon,14.95,1.48
12,978-1-60309-042-1,Ax (Vol 1): A Collection of Alternative Manga,29.95,7.49
13,978-1-60309-026-1,Bacchus (Omnibus Edition): Volume One,39.99,25.56
14,978-1-60309-380-4,Bacchus (Omnibus Edition): Volume One -- SIGNED & NUMBERED HC,75.00,0
15,978-1-60309-027-8,Bacchus (Omnibus Edition): Volume Two,39.99,17.81
16,978-1-60309-405-4,Bacchus (Omnibus Edition): Volume Two -- SIGNED & NUMBERED HC,75.00,0
17,978-1-891830-37-2,The Barefoot Serpent (softcover),14.95,1.49
18,978-1-60309-029-2,BB Wolf and the 3 LP's,12.95,0.99
19,978-1-891830-40-2,Beach Safari,9.95,1.46
20,978-1-60309-442-9,Belzebubs,14.99,5.94
21,978-1-891830-56-3,Bighead,12.95,1.80
22,978-1-60309-273-9,Blue,14.95,6.00
23,978-1-60309-432-0,Bodycount,29.99,12.51
24,978-1-60309-063-6,The Bojeffries Saga,14.95,3.74
25,978-1-60309-420-7,Bottled,19.99,1.99
26,978-1-60309-449-8,Box (Book One),9.99,4.32
27,978-1-891830-19-8,Box Office Poison,29.95,2.77
28,978-0-9858751-3-8,Burning Building Comix,19.95,1.79
29,978-1-60309-422-1,Cat'n'Bat,9.99,3.24
30,978-1-936561-69-8,Chester 5000 (Book 2): Isabelle & George,14.95,1.21
31,978-1-60309-382-8,Cigarette Girl,24.99,6.25
32,978-1-60309-425-2,Cloud Hotel,19.99,8.64
33,978-0-9713597-6-5,Clumsy,10.00,1.99
34,978-1-60309-427-6,Coin-Op Comics Anthology: 1997-2017,29.99,5.15
35,978-1-60309-428-3,Come Again,24.99,4.10
36,978-1-60309-454-2,Cosmoknights (Book One),19.99,12.92
37,978-1-60309-100-8,Crater XV,19.95,1.45
38,978-1-60309-271-5,Dear Beloved Stranger,19.95,4.24
39,978-1-891830-12-9,"Dear Julia,",12.95,0.99
40,978-1-891830-92-1,Death by Chocolate - Redux,14.95,0.99
41,978-1-60309-455-9,Deep Breaths,19.99,12.92
42,978-1-60309-012-4,Delayed Replays,7.00,0.99
43,978-1-60309-057-5,Dragon Puncher (Book 1),9.95,1.45
44,978-1-60309-085-8,Dragon Puncher (Book 2): Island,9.95,0.99
45,978-1-60309-387-3,Eddie Campbell's Omnibox: The Complete ALEC and BACCHUS (3 Volume Slipcase),99.99,110.51
46,978-1-60309-038-4,Essex County,29.95,3.73
47,978-1-891830-77-8,Every Girl is the End of the World for Me,8.00,0.99
48,978-1-60309-036-0,Far Arden,19.95,0.99
49,978-1-60309-375-0,Fear and Loathing in Las Vegas,24.99,9.99
50,827714010046,Fear and Loathing in Las Vegas -- SIGNED AND NUMBERED EDITION,50.00,0
51,978-1-60309-053-7,Fingerprints,14.95,0.99
52,978-1-891830-97-6,Fox Bunny Funny,10.00,1.00
53,978-0-9585783-4-9,From Hell,35.00,12.56
54,978-1-60309-397-2,From Hell -- HARDCOVER,39.99,19.99
55,978-1-60309-344-6,The Fun Family,24.99,0.99
56,978-1-60309-080-3,Gingerbread Girl,12.95,1.45
57,978-1-60309-438-2,Girl Town,19.99,7.15
58,978-1-60309-386-6,God Is Disappointed / Apocrypha Now — SLIPCASE SET,39.99,25.29
59,978-1-60309-098-8,God Is Disappointed in You,19.95,3.71
60,978-1-60309-431-3,Gumballs (TPB),19.99,2.83
61,978-1-60309-301-9,Heck,19.95,0.99
62,978-1-60309-407-8,Her Bark and Her Bite,9.99,2.50
63,978-1-60309-051-3,Hey Princess,14.95,0.99
64,978-1-891830-02-0,"Hey, Mister (Vol 1): After School Special",7.95,1.80
65,978-1-891830-25-9,"Hey, Mister (Vol 3): The Fall Collection",12.95,1.80
66,978-1-60309-030-8,"Hey, Mister: Come Hell or Highwater Pants",14.95,2.99
